######################################################################################
# This is a generated CSV file representing the addressing in design array_top_wrapper
#
# Format:
# Master Segment Name, Address Space, Slave Segment, Offset, Range ...
#      Excluded (optional), Included (optional), Unassigned (optional)
######################################################################################

# 
# Assignments in Address Space /axi_cdma_0/Data
#
SEG_zynq_ultra_ps_e_0_HPC0_DDR_HIGH,/axi_cdma_0/Data,/zynq_ultra_ps_e_0/SAXIGP0/HPC0_DDR_HIGH,0x0,1,Excluded
SEG_zynq_ultra_ps_e_0_HPC0_DDR_LOW,/axi_cdma_0/Data,/zynq_ultra_ps_e_0/SAXIGP0/HPC0_DDR_LOW,0x00000000,2G
SEG_zynq_ultra_ps_e_0_HPC0_QSPI,/axi_cdma_0/Data,/zynq_ultra_ps_e_0/SAXIGP0/HPC0_QSPI,0xC0000000,512M
SEG_zynq_ultra_ps_e_0_HPC0_LPS_OCM,/axi_cdma_0/Data,/zynq_ultra_ps_e_0/SAXIGP0/HPC0_LPS_OCM,0xFF000000,16M,Excluded
# 
# Assignments in Address Space /zynq_ultra_ps_e_0/Data
#
SEG_axi_bram_ctrl_0_Mem0,/zynq_ultra_ps_e_0/Data,/axi_bram_ctrl_0/S_AXI/Mem0,0xB0000000,8K
SEG_axi_bram_ctrl_1_Mem0,/zynq_ultra_ps_e_0/Data,/axi_bram_ctrl_1/S_AXI/Mem0,0xB0002000,8K
SEG_axi_bram_ctrl_2_Mem0,/zynq_ultra_ps_e_0/Data,/axi_bram_ctrl_2/S_AXI/Mem0,0xB0004000,8K
SEG_axi_cdma_0_Reg,/zynq_ultra_ps_e_0/Data,/axi_cdma_0/S_AXI_LITE/Reg,0xB0010000,64K
SEG_axi_gpio_0_Reg,/zynq_ultra_ps_e_0/Data,/axi_gpio_0/S_AXI/Reg,0xB0020000,64K
SEG_axi_gpio_1_Reg,/zynq_ultra_ps_e_0/Data,/axi_gpio_1/S_AXI/Reg,0xB0030000,64K
